# Scoralia Robots.txt - Marketplace for Quebec CEGEPs/Universities

User-agent: *
Allow: /

# Disallow backend/Netlify serverless functions from being crawled
Disallow: /.netlify/
Disallow: /cgi-bin/

# Protect sensitive user directories from search results
Disallow: /admincenter
Disallow: /finish-signup
Disallow: /chat
Disallow: /messages
Disallow: /profile
Disallow: /activity
Disallow: /my-listings
Disallow: /edit-listing
Disallow: /listanitem
Disallow: /edittopic
Disallow: /createtopic

# Allow important public pages
Allow: /search
Allow: /social
Allow: /listing
Allow: /tag
Allow: /topic
Allow: /user
Allow: /terms
Allow: /privacy
Allow: /safety
Allow: /contact
Allow: /verify

# Canonical sitemap
Sitemap: https://scoralia.ca/sitemap.xml

# Remove crawl delay to allow faster indexing
# Crawl-delay: 1
